"","Couple_ID","partnum","ID_A","Partner_ID_A","T1A_Demo_Age_A","Duration__in_seconds_.x_A","Attention_1.x_A","Attention_2.x_A","T1A_Demo_Gender_A","T1A_ROES_FB_S__1_A","T1A_ROES_FB_S__2_A","T1A_ROES_FB_S__3_A","T1A_ROES_FB_S__4_A","T1A_ROES_FB_S__5_A","T1A_ROES_FB_S__6_A","T1A_ROES_FB_S__7_A","T1A_ROES_FB_S__8_A","T1A_ROES_FB_S__9_A","T1A_ROES_FB_S__10_A","T1A_ROES_FB_S__11_A","T1A_ROES_FB_S__12_A","T1A_ROES_FB_S__13_A","T1A_ROES_FB_S__14_A","T1A_ROES_FB_S__15_A","T1A_ROES_FB_S__16_A","T1A_ROES_FB_S__17_A","T1A_ROES_FB_S__18_A","T1A_ROES_FB_S__19_A","T1A_ROES_FB_S__20_A","T1A_ROES_FB_S__21_A","T1A_ROES_FB_S__22_A","T1A_ROES_FB_S__23_A","T1A_ROES_FB_S__24_A","T1A_ROES_FB_S__25_A","T1A_ROES_FB_S__26_A","T1A_ROES_FB_S__27_A","T1A_ROES_FB_S__28_A","T1A_ROES_FB_S__29_A","T1A_ROES_FB_S__30_A","T1A_ROES_FB_S__31_A","T1A_ROES_FB_S__32_A","T1A_EROS_S_1_A","T1A_EROS_S_2_A","T1A_EROS_S_3_A","T1A_EROS_S_4_A","T1A_EROS_S_5_A","T1A_EROS_S_6_A","T1A_EROS_S_7_A","T1A_EROS_S_8_A","T1A_EROS_S_9_A","T1A_EROS_S_10_A","T1A_EROS_S_11_A","T1A_EROS_S_12_A","T1A_EROS_S_13_A","T1A_EROS_S_14_A","T1A_EROS_S_15_A","T1A_EROS_S_16_A","T1A_EROS_S_17_A","T1A_EROS_S_18_A","T1A_EROS_S_19_A","T1A_EROS_S_20_A","T1A_EROS_S_21_A","T1A_EROS_S_22_A","T1A_EROS_S_23_A","T1A_EROS_S_24_A","T1A_EROS_S_25_A","T1A_EROS_S_26_A","T1A_EROS_S_27_A","T1A_EROS_S_28_A","T1a_ROES_FW_S__1_A","T1a_ROES_FW_S__2_A","T1a_ROES_FW_S__3_A","T1a_ROES_FW_S__4_A","T1a_ROES_FW_S__5_A","T1a_ROES_FW_S__6_A","T1a_ROES_FW_S__7_A","T1a_ROES_FW_S__8_A","T1a_ROES_FW_S__9_A","T1a_ROES_FW_S__10_A","T1a_ROES_FW_S__11_A","T1a_ROES_FW_S__12_A","T1a_ROES_FW_S__13_A","T1a_ROES_FW_S__14_A","T1a_ROES_FW_S__15_A","T1a_ROES_FW_S__16_A","T1a_ROES_FW_S__17_A","T1a_ROES_FW_S__18_A","T1A_DD_S_1_A","T1A_DD_S_2_A","T1A_DD_S_3_A","T1A_DD_S_4_A","T1A_DD_S_5_A","T1A_DD_S_6_A","T1A_DD_S_7_A","T1A_DD_S_8_A","T1A_DD_S_9_A","T1A_DD_S_10_A","T1A_DD_S_11_A","T1A_DD_S_12_A","T1A_Demo_RelStatus_A","T1A_Demo_FirstRel_A","T1A_Demo_NoRels_A","T1A_Demo_Age.1_A","T1A_Demo_Gender.1_A","T1A_Demo_Residency_A","T1A_Demo_Living_A","T1A_Demo_Kids_A","T1A_Demo_NoKids_A","T1A_Demo_KidsAge_A","T1A_Demo_KidsOldest_A","T1A_Demo_Ethnic_A","T1A_Demo_Employ_A","T1A_Demo_WFM_A","T1A_Demo_Job_A","T1A_Demo_Edu_A","T1A_Demo_SES_A","Reappraise_SR_A","Downward_SR_A","Humour_SR_A","Valuing_SR_A","Sharing_SR_A","DA_SR_A","Distract_SR_A","Suppress_SR_A","EROS_ruminate.x_A","EROS_reappraise.x_A","EROS_supress.x_A","EROS_homour.x_A","EROS_sharing.x_A","EROS_DA.x_A","EROS_Distract.x_A","ROES_FW_environment_A","ROES_FW_withdrawal_A","ROES_FW_criticizing_A","Goals_hedonic_A","Goals_performance_A","Goals_relationship_A","Goals_partner_performance_A","Goals_feel_bad_A","REL_Avoidance_A","REL_Anxiety_A","PANAS_POS_High_A","PANAS_NEG_A","PANAS_POS_LOW_A","PWB_A","Self_Esteem_A","machiavellianism_A","psychopathy_A","narcissism_A","STEM_A","STEU_A","JACBART_A","Duration__in_seconds_.y_A","Attention_1.y_A","Attention_2.y_A","T1B_ROES_FB_O__1_A","T1B_ROES_FB_O__2_A","T1B_ROES_FB_O__3_A","T1B_ROES_FB_O__4_A","T1B_ROES_FB_O__5_A","T1B_ROES_FB_O__6_A","T1B_ROES_FB_O__7_A","T1B_ROES_FB_O__8_A","T1B_ROES_FB_O__9_A","T1B_ROES_FB_O__10_A","T1B_ROES_FB_O__11_A","T1B_ROES_FB_O__12_A","T1B_ROES_FB_O__13_A","T1B_ROES_FB_O__14_A","T1B_ROES_FB_O__15_A","T1B_ROES_FB_O__16_A","T1B_ROES_FB_O__17_A","T1B_ROES_FB_O__18_A","T1B_ROES_FB_O__19_A","T1B_ROES_FB_O__20_A","T1B_ROES_FB_O__21_A","T1B_ROES_FB_O__22_A","T1B_ROES_FB_O__23_A","T1B_ROES_FB_O__24_A","T1B_ROES_FB_O__25_A","T1B_ROES_FB_O__26_A","T1B_ROES_FB_O__27_A","T1B_ROES_FB_O__28_A","T1B_ROES_FB_O__29_A","T1B_ROES_FB_O__30_A","T1B_ROES_FB_O__31_A","T1B_ROES_FB_O__32_A","T1B_EROS_O__1_A","T1B_EROS_O__2_A","T1B_EROS_O__3_A","T1B_EROS_O__4_A","T1B_EROS_O__5_A","T1B_EROS_O__6_A","T1B_EROS_O__7_A","T1B_EROS_O__8_A","T1B_EROS_O__9_A","T1B_EROS_O__10_A","T1B_EROS_O__11_A","T1B_EROS_O__12_A","T1B_EROS_O__13_A","T1B_EROS_O__14_A","T1B_EROS_O__15_A","T1B_EROS_O__16_A","T1B_EROS_O__17_A","T1B_EROS_O__18_A","T1B_EROS_O__19_A","T1B_EROS_O__20_A","T1B_EROS_O__21_A","T1B_EROS_O__22_A","T1B_EROS_O__23_A","T1B_EROS_O__24_A","T1B_EROS_O__25_A","T1B_EROS_O__26_A","T1B_EROS_O__27_A","T1B_EROS_O__28_A","T1B_ROES_FW_O__1_A","T1B_ROES_FW_O__2_A","T1B_ROES_FW_O__3_A","T1B_ROES_FW_O__4_A","T1B_ROES_FW_O__5_A","T1B_ROES_FW_O__6_A","T1B_ROES_FW_O__7_A","T1B_ROES_FW_O__8_A","T1B_ROES_FW_O__9_A","T1B_ROES_FW_O__10_A","T1B_ROES_FW_O__11_A","T1B_ROES_FW_O__12_A","T1B_ROES_FW_O__13_A","T1B_ROES_FW_O__14_A","T1B_ROES_FW_O__15_A","T1B_ROES_FW_O__16_A","T1B_ROES_FW_O__17_A","T1B_ROES_FW_O__18_A","T1b_EMPTR__1_REV_A","T1b_EMPTR__2_A","T1b_EMPTR__3_A","T1b_EMPTR__4_A","T1b_EMPTR__5_A","T1b_EMPTR__6_REV_A","T1b_EMPTR__7_REV_A","T1b_EMPTR__8_REV_A","T1b_EMPTR__9_A","T1b_EMPTR__10_A","T1b_EMPTR__11_A","T1b_EMPTR__12_A","T1b_EMPTR__13_REV_A","T1b_EMPTR__14_A","T1b_EMPTR__15_A","T1b_EMPTR__16_A","T1b_EMPTR__17_A","T1b_EMPTR__18_REV_A","T1b_EMPTR__19_REV_A","T1b_EMPTR__20_REV_A","T1B_DD_O__1_A","T1B_DD_O__2_A","T1B_DD_O__3_A","T1B_DD_O__4_A","T1B_DD_O__5_A","T1B_DD_O__6_A","T1B_DD_O__7_A","T1B_DD_O__8_A","T1B_DD_O__9_A","T1B_DD_O__10_A","T1B_DD_O__11_A","T1B_DD_O__12_A","T1b_PERS__1_A","T1b_PERS__2_A","T1b_PERS__3_A","T1b_PERS__4_A","T1b_PERS__5_A","T1b_PERS__6_A","T1b_PERS__7_A","T1b_PERS__8_A","T1b_PERS__9_A","T1b_PERS__10_A","T1b_PERS__11_A","T1b_PERS__12_A","T1b_PERS__13_REV_A","T1b_PERS__14_A","T1b_PERS__15_A","T1b_PERS__16_REV_A","T1b_PERS__17_REV_A","T1b_PERS__18_REV_A","T1b_PERS__19_REV_A","T1b_PERS__20_REV_A","T1b_PERS__21_REV_A","T1b_PERS__22_REV_A","T1b_PERS__23_A","T1b_PERS__24_REV_A","T1b_PERS__25_A","T1b_PERS__26_A","T1b_PERS__27_A","T1b_PERS__28_A","T1b_PERS__29_A","T1b_PERS__30_A","T1b_PERS__31_A","T1b_PERS__32_A","T1b_PERS__33_A","T1b_PERS__34_A","T1b_PERS__35_REV_A","T1b_PERS__36_A","T1b_PERS__37_A","T1b_PERS__38_A","T1b_PERS__39_A","T1b_PERS__40_REV_A","T1b_PERS__41_A","T1b_PERS__42_A","T1b_PERS__43_A","T1b_PERS__44_A","T1b_PERS__45_REV_A","T1b_PERS__46_A","T1b_PERS__47_REV_A","T1b_PERS__48_A","T1b_PERS__49_A","T1b_PERS__50_A","Neuroticism_A","Agreeableness_A","Conscientiousness_A","Extraversion_A","Openness_A","Reappraise_IR_A","Downward_IR_A","Humour_IR_A","Valuing_IR_A","Sharing_IR_A","DA_IR_A","Distract_IR_A","Suppress_IR_A","EROS_ruminate.y_A","EROS_reappraise.y_A","EROS_supress.y_A","EROS_homour.y_A","EROS_sharing.y_A","EROS_DA.y_A","EROS_Distract.y_A","TEIQ_A","WONG_LAW_self_A","WONG_LAW_other_A","WONG_LAW_use_A","WONG_LAW_regulate_A","Relationship_satisfaction_A","Trust_Total_A","Relationship_conflict_A","Relationship_stress_A","Relationship_intimacy_A","Relationship_commitment_A","Accommodation_A","Closeness_A","Inclusion_A","Life_satisfaction_A","PARTNER_PANAS_POS_High_A","PARTNER_PANAS_NEG_A","PARTNER_PANAS_POS_LOW_A","PANAS_POS_High_informant_A","PANAS_NEG_informant_A","PANAS_POS_LO_informant_A","machiavellianism_informant_A","psychopathy_informant_A","narcissism_informant_A","Empathy_A","Gender_roles_A","ID_P","Partner_ID_P","T1A_Demo_Age_P","Duration__in_seconds_.x_P","Attention_1.x_P","Attention_2.x_P","T1A_Demo_Gender_P","T1A_ROES_FB_S__1_P","T1A_ROES_FB_S__2_P","T1A_ROES_FB_S__3_P","T1A_ROES_FB_S__4_P","T1A_ROES_FB_S__5_P","T1A_ROES_FB_S__6_P","T1A_ROES_FB_S__7_P","T1A_ROES_FB_S__8_P","T1A_ROES_FB_S__9_P","T1A_ROES_FB_S__10_P","T1A_ROES_FB_S__11_P","T1A_ROES_FB_S__12_P","T1A_ROES_FB_S__13_P","T1A_ROES_FB_S__14_P","T1A_ROES_FB_S__15_P","T1A_ROES_FB_S__16_P","T1A_ROES_FB_S__17_P","T1A_ROES_FB_S__18_P","T1A_ROES_FB_S__19_P","T1A_ROES_FB_S__20_P","T1A_ROES_FB_S__21_P","T1A_ROES_FB_S__22_P","T1A_ROES_FB_S__23_P","T1A_ROES_FB_S__24_P","T1A_ROES_FB_S__25_P","T1A_ROES_FB_S__26_P","T1A_ROES_FB_S__27_P","T1A_ROES_FB_S__28_P","T1A_ROES_FB_S__29_P","T1A_ROES_FB_S__30_P","T1A_ROES_FB_S__31_P","T1A_ROES_FB_S__32_P","T1A_EROS_S_1_P","T1A_EROS_S_2_P","T1A_EROS_S_3_P","T1A_EROS_S_4_P","T1A_EROS_S_5_P","T1A_EROS_S_6_P","T1A_EROS_S_7_P","T1A_EROS_S_8_P","T1A_EROS_S_9_P","T1A_EROS_S_10_P","T1A_EROS_S_11_P","T1A_EROS_S_12_P","T1A_EROS_S_13_P","T1A_EROS_S_14_P","T1A_EROS_S_15_P","T1A_EROS_S_16_P","T1A_EROS_S_17_P","T1A_EROS_S_18_P","T1A_EROS_S_19_P","T1A_EROS_S_20_P","T1A_EROS_S_21_P","T1A_EROS_S_22_P","T1A_EROS_S_23_P","T1A_EROS_S_24_P","T1A_EROS_S_25_P","T1A_EROS_S_26_P","T1A_EROS_S_27_P","T1A_EROS_S_28_P","T1a_ROES_FW_S__1_P","T1a_ROES_FW_S__2_P","T1a_ROES_FW_S__3_P","T1a_ROES_FW_S__4_P","T1a_ROES_FW_S__5_P","T1a_ROES_FW_S__6_P","T1a_ROES_FW_S__7_P","T1a_ROES_FW_S__8_P","T1a_ROES_FW_S__9_P","T1a_ROES_FW_S__10_P","T1a_ROES_FW_S__11_P","T1a_ROES_FW_S__12_P","T1a_ROES_FW_S__13_P","T1a_ROES_FW_S__14_P","T1a_ROES_FW_S__15_P","T1a_ROES_FW_S__16_P","T1a_ROES_FW_S__17_P","T1a_ROES_FW_S__18_P","T1A_DD_S_1_P","T1A_DD_S_2_P","T1A_DD_S_3_P","T1A_DD_S_4_P","T1A_DD_S_5_P","T1A_DD_S_6_P","T1A_DD_S_7_P","T1A_DD_S_8_P","T1A_DD_S_9_P","T1A_DD_S_10_P","T1A_DD_S_11_P","T1A_DD_S_12_P","T1A_Demo_RelStatus_P","T1A_Demo_FirstRel_P","T1A_Demo_NoRels_P","T1A_Demo_Age.1_P","T1A_Demo_Gender.1_P","T1A_Demo_Residency_P","T1A_Demo_Living_P","T1A_Demo_Kids_P","T1A_Demo_NoKids_P","T1A_Demo_KidsAge_P","T1A_Demo_KidsOldest_P","T1A_Demo_Ethnic_P","T1A_Demo_Employ_P","T1A_Demo_WFM_P","T1A_Demo_Job_P","T1A_Demo_Edu_P","T1A_Demo_SES_P","Reappraise_SR_P","Downward_SR_P","Humour_SR_P","Valuing_SR_P","Sharing_SR_P","DA_SR_P","Distract_SR_P","Suppress_SR_P","EROS_ruminate.x_P","EROS_reappraise.x_P","EROS_supress.x_P","EROS_homour.x_P","EROS_sharing.x_P","EROS_DA.x_P","EROS_Distract.x_P","ROES_FW_environment_P","ROES_FW_withdrawal_P","ROES_FW_criticizing_P","Goals_hedonic_P","Goals_performance_P","Goals_relationship_P","Goals_partner_performance_P","Goals_feel_bad_P","REL_Avoidance_P","REL_Anxiety_P","PANAS_POS_High_P","PANAS_NEG_P","PANAS_POS_LOW_P","PWB_P","Self_Esteem_P","machiavellianism_P","psychopathy_P","narcissism_P","STEM_P","STEU_P","JACBART_P","Duration__in_seconds_.y_P","Attention_1.y_P","Attention_2.y_P","T1B_ROES_FB_O__1_P","T1B_ROES_FB_O__2_P","T1B_ROES_FB_O__3_P","T1B_ROES_FB_O__4_P","T1B_ROES_FB_O__5_P","T1B_ROES_FB_O__6_P","T1B_ROES_FB_O__7_P","T1B_ROES_FB_O__8_P","T1B_ROES_FB_O__9_P","T1B_ROES_FB_O__10_P","T1B_ROES_FB_O__11_P","T1B_ROES_FB_O__12_P","T1B_ROES_FB_O__13_P","T1B_ROES_FB_O__14_P","T1B_ROES_FB_O__15_P","T1B_ROES_FB_O__16_P","T1B_ROES_FB_O__17_P","T1B_ROES_FB_O__18_P","T1B_ROES_FB_O__19_P","T1B_ROES_FB_O__20_P","T1B_ROES_FB_O__21_P","T1B_ROES_FB_O__22_P","T1B_ROES_FB_O__23_P","T1B_ROES_FB_O__24_P","T1B_ROES_FB_O__25_P","T1B_ROES_FB_O__26_P","T1B_ROES_FB_O__27_P","T1B_ROES_FB_O__28_P","T1B_ROES_FB_O__29_P","T1B_ROES_FB_O__30_P","T1B_ROES_FB_O__31_P","T1B_ROES_FB_O__32_P","T1B_EROS_O__1_P","T1B_EROS_O__2_P","T1B_EROS_O__3_P","T1B_EROS_O__4_P","T1B_EROS_O__5_P","T1B_EROS_O__6_P","T1B_EROS_O__7_P","T1B_EROS_O__8_P","T1B_EROS_O__9_P","T1B_EROS_O__10_P","T1B_EROS_O__11_P","T1B_EROS_O__12_P","T1B_EROS_O__13_P","T1B_EROS_O__14_P","T1B_EROS_O__15_P","T1B_EROS_O__16_P","T1B_EROS_O__17_P","T1B_EROS_O__18_P","T1B_EROS_O__19_P","T1B_EROS_O__20_P","T1B_EROS_O__21_P","T1B_EROS_O__22_P","T1B_EROS_O__23_P","T1B_EROS_O__24_P","T1B_EROS_O__25_P","T1B_EROS_O__26_P","T1B_EROS_O__27_P","T1B_EROS_O__28_P","T1B_ROES_FW_O__1_P","T1B_ROES_FW_O__2_P","T1B_ROES_FW_O__3_P","T1B_ROES_FW_O__4_P","T1B_ROES_FW_O__5_P","T1B_ROES_FW_O__6_P","T1B_ROES_FW_O__7_P","T1B_ROES_FW_O__8_P","T1B_ROES_FW_O__9_P","T1B_ROES_FW_O__10_P","T1B_ROES_FW_O__11_P","T1B_ROES_FW_O__12_P","T1B_ROES_FW_O__13_P","T1B_ROES_FW_O__14_P","T1B_ROES_FW_O__15_P","T1B_ROES_FW_O__16_P","T1B_ROES_FW_O__17_P","T1B_ROES_FW_O__18_P","T1b_EMPTR__1_REV_P","T1b_EMPTR__2_P","T1b_EMPTR__3_P","T1b_EMPTR__4_P","T1b_EMPTR__5_P","T1b_EMPTR__6_REV_P","T1b_EMPTR__7_REV_P","T1b_EMPTR__8_REV_P","T1b_EMPTR__9_P","T1b_EMPTR__10_P","T1b_EMPTR__11_P","T1b_EMPTR__12_P","T1b_EMPTR__13_REV_P","T1b_EMPTR__14_P","T1b_EMPTR__15_P","T1b_EMPTR__16_P","T1b_EMPTR__17_P","T1b_EMPTR__18_REV_P","T1b_EMPTR__19_REV_P","T1b_EMPTR__20_REV_P","T1B_DD_O__1_P","T1B_DD_O__2_P","T1B_DD_O__3_P","T1B_DD_O__4_P","T1B_DD_O__5_P","T1B_DD_O__6_P","T1B_DD_O__7_P","T1B_DD_O__8_P","T1B_DD_O__9_P","T1B_DD_O__10_P","T1B_DD_O__11_P","T1B_DD_O__12_P","T1b_PERS__1_P","T1b_PERS__2_P","T1b_PERS__3_P","T1b_PERS__4_P","T1b_PERS__5_P","T1b_PERS__6_P","T1b_PERS__7_P","T1b_PERS__8_P","T1b_PERS__9_P","T1b_PERS__10_P","T1b_PERS__11_P","T1b_PERS__12_P","T1b_PERS__13_REV_P","T1b_PERS__14_P","T1b_PERS__15_P","T1b_PERS__16_REV_P","T1b_PERS__17_REV_P","T1b_PERS__18_REV_P","T1b_PERS__19_REV_P","T1b_PERS__20_REV_P","T1b_PERS__21_REV_P","T1b_PERS__22_REV_P","T1b_PERS__23_P","T1b_PERS__24_REV_P","T1b_PERS__25_P","T1b_PERS__26_P","T1b_PERS__27_P","T1b_PERS__28_P","T1b_PERS__29_P","T1b_PERS__30_P","T1b_PERS__31_P","T1b_PERS__32_P","T1b_PERS__33_P","T1b_PERS__34_P","T1b_PERS__35_REV_P","T1b_PERS__36_P","T1b_PERS__37_P","T1b_PERS__38_P","T1b_PERS__39_P","T1b_PERS__40_REV_P","T1b_PERS__41_P","T1b_PERS__42_P","T1b_PERS__43_P","T1b_PERS__44_P","T1b_PERS__45_REV_P","T1b_PERS__46_P","T1b_PERS__47_REV_P","T1b_PERS__48_P","T1b_PERS__49_P","T1b_PERS__50_P","Neuroticism_P","Agreeableness_P","Conscientiousness_P","Extraversion_P","Openness_P","Reappraise_IR_P","Downward_IR_P","Humour_IR_P","Valuing_IR_P","Sharing_IR_P","DA_IR_P","Distract_IR_P","Suppress_IR_P","EROS_ruminate.y_P","EROS_reappraise.y_P","EROS_supress.y_P","EROS_homour.y_P","EROS_sharing.y_P","EROS_DA.y_P","EROS_Distract.y_P","TEIQ_P","WONG_LAW_self_P","WONG_LAW_other_P","WONG_LAW_use_P","WONG_LAW_regulate_P","Relationship_satisfaction_P","Trust_Total_P","Relationship_conflict_P","Relationship_stress_P","Relationship_intimacy_P","Relationship_commitment_P","Accommodation_P","Closeness_P","Inclusion_P","Life_satisfaction_P","PARTNER_PANAS_POS_High_P","PARTNER_PANAS_NEG_P","PARTNER_PANAS_POS_LOW_P","PANAS_POS_High_informant_P","PANAS_NEG_informant_P","PANAS_POS_LO_informant_P","machiavellianism_informant_P","psychopathy_informant_P","narcissism_informant_P","Empathy_P","Gender_roles_P","Length","RelWB_P","RelWB_A"
"1",1113155142,1,"5e4da2248f2be10718acf61b","5ec1250ae718fe3ed494c474",36,1560,2,1,1,5,5,4,5,5,5,5,5,4,3,3,4,6,5,6,5,6,5,5,6,3,4,4,3,3,4,1,2,2,3,3,2,5,4,2,4,2,5,3,4,5,2,2,4,1,1,1,2,3,1,3,3,3,3,3,3,2,3,2,3,1,2,3,1,1,2,1,3,3,1,3,2,2,3,1,1,2,2,1,3,1,3,2,3,3,3,5,4,2,1,4,1,NA,36,1,189,1,1,1,4,4,"italian",1,1,"3d artist",5,6,4.75,5,3.5,5.5,5.5,3.5,2.5,2.5,3.75,4.5,2.25,1.25,2.5,3,2.5,1.166666667,2.333333333,2.166666667,3.333333333,4,4,4,2,1.666666667,2.166666667,2.2,2.6,1.75,5.722222222,3.1,2,2.75,3,10.33333333,0.684210526,0.678571429,1181,1,5,5,5,5,5,5,5,5,5,2,3,2,3,4,4,4,5,5,5,5,5,2,4,2,3,5,5,4,4,2,3,2,2,3,5,1,2,2,5,2,3,5,2,4,5,2,2,2,2,4,3,4,4,4,4,4,4,2,2,2,2,1,1,4,3,2,2,2,3,2,1,3,3,2,2,1,1,1,3,3,2,4,4,3,4,2,4,3,4,2,4,4,4,2,4,2,4,4,4,2,2,1,2,2,1,4,2,3,3,3,2,2,2,2,2,4,2,4,3,3,3,3,3,4,4,3,4,5,4,4,4,4,3,4,4,4,3,3,4,3,2,3,3,2,2,3,4,4,3,3,4,4,4,4,4,5,4,4,5,5,4,2.7,3.8,3.4,3.1,4.3,5,5,2.5,4.25,5,2.75,4.5,2.25,3,5,1.75,2,3.75,4,2,5.033333333,4.25,4,3.25,4,8,6.75,2.2,2.526315789,4.833333333,8.714285714,5.9375,8.285714286,6,5.6,2.4,1.8,4,3.2,1.4,3.5,1.75,2.25,2.75,3.35,2.6,"5ec1250ae718fe3ed494c474","5e4da2248f2be10718acf61b",35,1427,2,1,2,6,5,5,5,4,5,5,6,5,5,5,6,5,4,4,5,6,4,5,5,2,5,4,5,4,5,4,5,5,5,5,1,4,2,2,2,2,4,2,4,2,2,4,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,3,2,1,3,2,2,2,2,2,2,2,2,3,2,2,2,1,3,4,4,4,4,7,4,4,6,7,4,4,5,4,1,NA,35,2,189,1,1,1,4,NA,"European",1,5,"Library Manager",6,8,5.25,5,5.25,4.5,5,4,4.5,4,3.5,3.25,2,4,4.5,4,4,2.5,1.833333333,2,7,5,4.333333333,4.666666667,2,2.666666667,2.833333333,4.2,1.8,4,5.388888889,3.4,4,5.25,5,13.25,0.421052632,0.482142857,1267,1,5,4,5,5,4,1,3,2,4,5,4,5,5,6,6,4,4,4,5,5,6,4,5,4,3,5,5,5,5,2,3,3,2,1,4,2,2,2,4,1,4,4,1,4,4,4,4,2,4,4,4,2,4,2,4,4,5,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,3,4,4,4,4,4,2,3,3,2,5,2,4,3,3,4,5,4,2,4,3,2,2,3,1,7,3,2,3,4,2,2,2,4,4,2,4,2,1,4,4,4,4,4,5,4,4,2,5,4,4,3,4,2,4,2,3,4,4,3,5,4,4,4,2,4,3,5,4,4,4,4,5,4,2,5,2,5,4,5,2.7,4,3.3,3.9,4,4.5,2.5,4.75,5,5,4,5,2.5,2.75,4,1.5,3.5,3.5,3.75,4,5.5,4,4.25,4,4,9,7.416666667,3.4,3.736842105,5,8.428571429,5.25,9,7,6.4,4.2,1,4.25,3,1.8,3.25,2.75,3.25,3,3.6,1.7,18.3333333333333,30.016666667,28.835714286
"2",1132030226,1,"60e1d4545c2217c73f35df4b","5b924efae09156000193fcd2",33,3166,2,1,1,2,5,4,5,1,2,1,1,4,5,5,4,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,1,1,3,1,4,2,1,4,1,1,1,4,2,1,4,2,2,2,1,2,4,2,3,4,2,3,3,3,2,2,3,2,2,2,5,5,3,5,1,2,4,4,5,4,5,4,4,5,1,5,1,1,4,1,6,2,7,9,7,1,1,2,4,1,NA,33,1,189,1,1,1,0,0,"White Welsh",1,1,"CDD Case Manager",5,7,4,1.25,4.5,5.25,5,5,4.25,1.5,4,1.75,1,1.75,3.25,2.75,2.25,3.666666667,2.833333333,4.5,4.666666667,2,6,3.666666667,2.666666667,2,2.666666667,2.6,1.8,2.25,5.222222222,2.9,1.75,6,2.75,13.49999999,0.789473684,0.535714286,1233,1,5,6,5,6,5,1,5,5,2,6,5,5,5,5,6,6,5,6,6,5,6,5,5,4,5,5,5,2,5,1,1,5,1,3,3,2,2,3,2,3,3,4,2,2,2,3,3,1,2,4,1,3,4,2,3,2,3,2,3,3,4,4,2,5,4,4,5,5,1,4,2,5,4,4,4,1,2,1,5,2,4,4,5,1,2,4,2,2,2,4,2,4,4,2,4,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,5,5,4,4,5,2,5,2,2,2,2,1,4,5,5,4,2,4,2,3,2,4,5,5,5,5,5,4,4,2,2,4,4,4,4,2,2,4,5,4,3,1,1,2,5,4,1,4.3,2.9,4,3.2,3,5.5,3.25,5.25,5.5,5.75,4.75,4.25,2,2.5,2.75,2.5,2.25,3,2.5,3,3.666666667,3,1,1.5,1.5,6,7.5,3.2,4.789473684,3.666666667,9,6.375,8.714285714,4,4.4,2.2,1.6,2.5,2.6,1.8,2.25,1,1,1,2.8,1.7,"5b924efae09156000193fcd2","60e1d4545c2217c73f35df4b",32,3936,2,1,2,5,5,5,6,6,5,4,5,5,5,5,5,4,5,6,5,6,6,6,5,5,5,6,5,6,5,6,5,2,3,4,2,4,4,5,2,5,4,3,4,4,3,2,4,2,1,2,2,4,2,4,4,4,4,2,3,3,4,4,4,5,1,1,1,1,3,1,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,4,1,4,2,1,32,2,189,1,1,1,0,0,"White British",1,1,"Motor Claims Handler",3,7,5.25,5,5,5,5.75,5.25,5.5,2.75,3,4,4,1.75,3.5,3.25,3.75,1.833333333,1,1.833333333,6.666666667,6,6.833333333,6.666666667,2,1.166666667,2.333333333,2.4,1.2,3.25,4.111111111,3,1,1.25,1.75,11.58333333,0.631578947,0.625,2372,1,5,4,5,4,4,4,4,1,1,5,5,5,5,6,6,6,6,6,6,5,5,6,5,5,5,4,5,4,5,1,1,2,1,4,2,1,5,1,2,1,5,1,2,5,2,2,2,2,2,5,1,3,4,3,4,3,2,3,4,4,4,1,2,5,4,4,5,3,2,5,5,6,5,5,4,2,5,1,5,5,4,5,4,4,5,4,5,5,5,5,5,5,5,2,5,4,5,5,5,1,1,1,1,7,1,5,9,1,1,1,1,1,2,2,1,1,4,4,2,2,2,5,5,5,5,5,5,5,5,5,5,1,2,2,4,1,1,2,2,2,2,4,5,5,5,5,2,4,2,2,4,4,5,1,2,5,4,2,5,4,5,2.1,5,1.9,3.8,3.7,4.25,2.5,5,6,5.5,5.25,4.5,1.25,4.75,1.75,1.25,2,3.25,3,3.75,5.833333333,5,5,2.5,4.75,8,6.666666667,3.4,3.526315789,3.333333333,9,5.5,8.857142857,7,6.6,2.6,1.2,4.75,4.2,1.6,2,1,5.5,1,4.6,1.6,15.6666666666667,28.123809524,27.014285714
